******** xxx ********
******************* GDI DUMP => Date : Tue May 29 17:37:18 2018

W 1024 bytes from 0x20000400
W 1024 bytes from 0x20000800
W 1024 bytes from 0x20000c00
W 1024 bytes from 0x20001000
W 1024 bytes from 0x20001400
W 1024 bytes from 0x20001800
W 1020 bytes from 0x20001c00
W at 0x20001ffc: 0x00000060
R at 0xe000edf0: 0x00030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000001
R 84 bytes from 0x200043ac
R 684 bytes from 0x20004400
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
R at 0xe0042000: 0x00000049
W at 0xe000edf0: 0xa05f0000
**** End of GDI DUMP ****
